# =============================================================================
# FRIEND AGENT — Complete Python Dependencies
# =============================================================================

# --- Web Framework ---
fastapi>=0.111.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.32.0

# --- Database: PostgreSQL ---
sqlalchemy[asyncio]>=1.4,<2.0.36
asyncpg>=0.29.0,<0.31.0
alembic>=1.13.0,<1.15.0

# --- Database: MongoDB ---
motor>=3.4.0,<3.7.0

# --- Database: Redis ---
redis[hiredis]>=5.0.0,<5.3.0

# --- Vector Store ---
qdrant-client>=1.9.0,<1.13.0

# --- Agent Framework ---
langchain>=0.3.7,<0.4.0
langchain-community>=0.3.7,<0.4.0
langchain-ollama>=0.2.0,<0.3.0
langgraph>=0.2.50,<0.3.0

# --- LLM Providers ---
langchain-google-genai>=2.0.0,<3.0.0
langchain-anthropic>=0.3.0,<0.4.0
langchain-openai>=0.3.0,<0.4.0

# --- Observability ---
langfuse>=2.50.0,<3.0.0

# --- Task Queue ---
celery[redis]>=5.4.0,<5.5.0
apscheduler>=3.10.0,<4.0.0

# --- Auth ---
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.1.0,<5.0.0
python-multipart>=0.0.9,<0.0.13

# --- Config ---
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
pydantic[email]>=2.7.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
email-validator>=2.1.0,<3.0.0

# --- Utilities ---
httpx>=0.27.0,<0.29.0
python-dateutil>=2.9.0,<3.0.0
pytz>=2024.1
